Year,Strategy,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Benchmarking,,,,Count of Strategy,Column Labels,,,,,,,
2023,Experiment with Human participants,,,,Row Labels,Benchmarking,Data Science,Engineering Research,Experiment with Human participants,Meta Science,Qualitative Survey (Interviews),Questionnaire Surveys,Grand Total
2023,Qualitative Survey (Interviews),,,,2014,1,0,0,0,0,1,0,2
2023,Experiment with Human participants,,,,2015,1,0,0,4,0,2,3,10
2023,Qualitative Survey (Interviews),,,,2016,3,0,0,0,0,0,0,3
2023,Questionnaire Surveys,,,,2017,1,1,0,2,0,0,1,5
2022,Benchmarking,,,,2018,1,1,0,0,0,1,0,3
2022,Experiment with Human participants,,,,2019,4,2,0,5,0,2,3,16
2022,Questionnaire Surveys,,,,2020,3,1,0,3,0,1,0,8
2022,Benchmarking,,,,2021,10,3,0,9,0,3,7,32
2021,Experiment with Human participants,,,,2022,8,2,1,6,1,4,4,26
2021,Questionnaire Surveys,,,,2023,19,9,1,13,1,10,3,56
2021,Experiment with Human participants,,,,Grand Total,51,19,2,42,2,24,21,161
2021,Questionnaire Surveys,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Experiment with Human participants,,,,,,,,,,,,
2021,Questionnaire Surveys,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2020,Benchmarking,,,,,,,,,,,,
2020,Data Science,,,,,,,,,,,,
2020,Experiment with Human participants,,,,,,,,,,,,
2019,Benchmarking,,,,,,,,,,,,
2019,Experiment with Human participants,,,,,,,,,,,,
2019,Questionnaire Surveys,,,,,,,,,,,,
2019,Benchmarking,,,,,,,,,,,,
2019,Data Science,,,,,,,,,,,,
2019,Experiment with Human participants,,,,,,,,,,,,
2017,Benchmarking,,,,,,,,,,,,
2017,Experiment with Human participants,,,,,,,,,,,,
2017,Questionnaire Surveys,,,,,,,,,,,,
2017,Data Science,,,,,,,,,,,,
2017,Experiment with Human participants,,,,,,,,,,,,
2016,Benchmarking,,,,,,,,,,,,
2015,Experiment with Human participants,,,,,,,,,,,,
2015,Questionnaire Surveys,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Engineering Research,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Qualitative Survey (Interviews),,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Qualitative Survey (Interviews),,,,,,,,,,,,
2023,Qualitative Survey (Interviews),,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Qualitative Survey (Interviews),,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Qualitative Survey (Interviews),,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Questionnaire Surveys,,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Qualitative Survey (Interviews),,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Qualitative Survey (Interviews),,,,,,,,,,,,
2022,Experiment with Human participants,,,,,,,,,,,,
2022,Qualitative Survey (Interviews),,,,,,,,,,,,
2022,Experiment with Human participants,,,,,,,,,,,,
2022,Qualitative Survey (Interviews),,,,,,,,,,,,
2022,Experiment with Human participants,,,,,,,,,,,,
2022,Qualitative Survey (Interviews),,,,,,,,,,,,
2022,Experiment with Human participants,,,,,,,,,,,,
2022,Qualitative Survey (Interviews),,,,,,,,,,,,
2022,Questionnaire Surveys,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Experiment with Human participants,,,,,,,,,,,,
2021,Qualitative Survey (Interviews),,,,,,,,,,,,
2021,Experiment with Human participants,,,,,,,,,,,,
2021,Qualitative Survey (Interviews),,,,,,,,,,,,
2021,Questionnaire Surveys,,,,,,,,,,,,
2021,Experiment with Human participants,,,,,,,,,,,,
2021,Questionnaire Surveys,,,,,,,,,,,,
2021,Experiment with Human participants,,,,,,,,,,,,
2021,Questionnaire Surveys,,,,,,,,,,,,
2019,Experiment with Human participants,,,,,,,,,,,,
2019,Qualitative Survey (Interviews),,,,,,,,,,,,
2019,Experiment with Human participants,,,,,,,,,,,,
2019,Qualitative Survey (Interviews),,,,,,,,,,,,
2019,Questionnaire Surveys,,,,,,,,,,,,
2019,Experiment with Human participants,,,,,,,,,,,,
2019,Questionnaire Surveys,,,,,,,,,,,,
2018,Qualitative Survey (Interviews),,,,,,,,,,,,
2016,Benchmarking,,,,,,,,,,,,
2015,Experiment with Human participants,,,,,,,,,,,,
2015,Qualitative Survey (Interviews),,,,,,,,,,,,
2015,Experiment with Human participants,,,,,,,,,,,,
2015,Questionnaire Surveys,,,,,,,,,,,,
2015,Qualitative Survey (Interviews),,,,,,,,,,,,
2015,Experiment with Human participants,,,,,,,,,,,,
2015,Questionnaire Surveys,,,,,,,,,,,,
2014,Qualitative Survey (Interviews),,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Meta Science,,,,,,,,,,,,
2022,Meta Science,,,,,,,,,,,,
2022,Questionnaire Surveys,,,,,,,,,,,,
2019,Benchmarking,,,,,,,,,,,,
2019,Data Science,,,,,,,,,,,,
2023,Qualitative Survey (Interviews),,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2022,Benchmarking,,,,,,,,,,,,
2022,Engineering Research,,,,,,,,,,,,
2014,Benchmarking,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Experiment with Human participants,,,,,,,,,,,,
2023,Questionnaire Surveys,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Benchmarking,,,,,,,,,,,,
2023,Data Science,,,,,,,,,,,,
2022,Benchmarking,,,,,,,,,,,,
2022,Data Science,,,,,,,,,,,,
2022,Benchmarking,,,,,,,,,,,,
2022,Experiment with Human participants,,,,,,,,,,,,
2022,Questionnaire Surveys,,,,,,,,,,,,
2022,Benchmarking,,,,,,,,,,,,
2022,Benchmarking,,,,,,,,,,,,
2022,Benchmarking,,,,,,,,,,,,
2022,Data Science,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Experiment with Human participants,,,,,,,,,,,,
2021,Qualitative Survey (Interviews),,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Data Science,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Data Science,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Experiment with Human participants,,,,,,,,,,,,
2021,Questionnaire Surveys,,,,,,,,,,,,
2021,Benchmarking,,,,,,,,,,,,
2021,Data Science,,,,,,,,,,,,
2020,Benchmarking,,,,,,,,,,,,
2020,Experiment with Human participants,,,,,,,,,,,,
2020,Qualitative Survey (Interviews),,,,,,,,,,,,
2020,Benchmarking,,,,,,,,,,,,
2020,Experiment with Human participants,,,,,,,,,,,,
2019,Benchmarking,,,,,,,,,,,,
2018,Benchmarking,,,,,,,,,,,,
2018,Data Science,,,,,,,,,,,,
2016,Benchmarking,,,,,,,,,,,,
2015,Benchmarking,,,,,,,,,,,,
